item_id,feature_id,data
2615,0,1
2616,0,11
2619,0,13
2620,0,3
2621,0,26
2622,0,1
2623,0,1
2625,0,1
2626,0,1
2627,0,4
2629,0,1
2630,0,1
2631,0,3
2632,0,22
2634,0,3
2635,0,1
2636,0,1
2638,0,1
2640,0,9
2641,0,1
2642,0,14
2643,0,1
2644,0,1
2645,0,13
2646,0,1
2647,0,1
2648,0,1
2649,0,28
2651,0,1
2652,0,1
2654,0,1
2655,0,41
2658,0,1
2659,0,1
2660,0,3
2662,0,3
2663,0,1
2665,0,17
2666,0,1
2667,0,3
2670,0,1
2671,0,15
2672,0,3
2673,0,1
2674,0,25
2676,0,7
2677,0,1
2678,0,41
2679,0,1
2680,0,1
2681,0,1
2682,0,13
2683,0,1
2684,0,19
2685,0,1
2687,0,1
2688,0,4
2689,0,1
2691,0,1
2693,0,3
2694,0,13
2696,0,1
2697,0,1
2698,0,1
2699,0,1
2700,0,3
2701,0,54
2702,0,17
2703,0,1
2704,0,14
2705,0,1
2706,0,1
2707,0,1
2708,0,3
2709,0,1
2710,0,3
2712,0,1
2713,0,81
2714,0,11
2715,0,1
2716,0,1
2717,0,14
2718,0,1
2719,0,2
2720,0,1
2721,0,1
2722,0,5
2723,0,1
2724,0,6
2725,0,1
2726,0,2
2727,0,1
2728,0,1
2729,0,49
2730,0,1
2733,0,92
2736,0,13
2738,0,29
2739,0,1
2740,0,14
2741,0,7
2745,0,25
2746,0,27
2747,0,1
2748,0,1
2749,0,1
2750,0,1
2751,0,1
2752,0,1
2753,0,53
2754,0,2
2757,0,1
2760,0,13
2761,0,2
2762,0,2
2763,0,1
2764,0,1
2766,0,3
2768,0,1
2770,0,2
2771,0,1
2772,0,23
2773,0,9
2774,0,13
2775,0,32
2776,0,1
2777,0,27
2781,0,13
2782,0,2
2783,0,26
2784,0,3
2785,0,1
2786,0,1
2787,0,1
2788,0,17
2789,0,26
2790,0,1
2791,0,21
2792,0,1
2793,0,1
2795,0,1
2796,0,13
2798,0,1
2801,0,19
2802,0,11
2803,0,8
2805,0,1
2806,0,1
2807,0,14
2808,0,5
2809,0,1
2810,0,26
2811,0,1
2812,0,1
2813,0,1
2814,0,1
2815,0,5
2816,0,41
2817,0,1
2818,0,1
2819,0,1
2820,0,27
2821,0,1
2823,0,1
2824,0,3
2825,0,1
2826,0,1
2827,0,1
2829,0,1
2831,0,1
2832,0,1
2833,0,1
2834,0,33
2835,0,1
2837,0,1
2838,0,20
2839,0,1
2842,0,1
2844,0,13
2845,0,1
2846,0,1
2847,0,1
2848,0,3
2849,0,6
2851,0,1
2852,0,13
2854,0,1
2855,0,1
2857,0,1
2858,0,1
2860,0,1
2862,0,1
2863,0,2
2864,0,1
2866,0,1
2868,0,1
2869,0,1
2870,0,1
2871,0,1
2873,0,1
2874,0,1
2875,0,1
2876,0,1
2877,0,1
2879,0,1
2880,0,2
2881,0,1
2882,0,2
2883,0,1
2884,0,24
2885,0,24
2887,0,1
2888,0,27
2889,0,1
2890,0,1
2891,0,2
2892,0,1
2894,0,41
2896,0,81
2897,0,1
2898,0,14
2899,0,1
2900,0,3
2901,0,2
2902,0,1
2903,0,1
2904,0,1
2905,0,5
2906,0,1
2907,0,1
2908,0,27
2909,0,13
2911,0,1
2912,0,3
2914,0,2
2915,0,1
2917,0,1
2918,0,14
2919,0,10
2920,0,1
2921,0,1
2922,0,1
2923,0,1
2925,0,6
2926,0,1
2927,0,1
2928,0,11
2929,0,1
2930,0,14
2931,0,1
2932,0,1
2934,0,1
2936,0,24
2937,0,1
2938,0,1
2939,0,1
2940,0,13
2941,0,1
2944,0,1
2945,0,8
2946,0,21
2947,0,19
2948,0,52
2949,0,1
2950,0,1
2952,0,14
2953,0,11
2954,0,1
2955,0,15
2956,0,9
2957,0,1
2958,0,35
2959,0,1
2960,0,1
2961,0,2
2962,0,1
2967,0,201
2968,0,26
2969,0,1
2970,0,2
2971,0,1
2972,0,16
2973,0,1
2974,0,1
2975,0,1
2976,0,1
2978,0,1
2979,0,2
2980,0,1
2981,0,14
2982,0,1
2983,0,1
2984,0,1
2985,0,2
2986,0,21
2987,0,3
2988,0,23
2990,0,2
2991,0,1
2992,0,11
2993,0,1
2997,0,1
2998,0,3
2999,0,17
3000,0,93
3002,0,1
3005,0,54
3006,0,3
3007,0,1
3008,0,1
3010,0,1
3011,0,1
3012,0,1
3013,0,1
3014,0,27
3017,0,1
3018,0,1
3019,0,1
3020,0,1
3021,0,2
3022,0,1
3023,0,11
3025,0,21
3026,0,1
3027,0,23
3028,0,14
3029,0,1
3030,0,1
3031,0,1
3032,0,1
3033,0,1
3034,0,1
3035,0,1
3036,0,24
3037,0,1
3038,0,1
3039,0,4
3040,0,2
3041,0,1
3043,0,1
3044,0,1
3045,0,3
3046,0,17
3047,0,1
3048,0,3
3051,0,1
3052,0,20
3053,0,1
3054,0,3
3055,0,13
3057,0,1
3058,0,22
3059,0,1
3060,0,1
3061,0,3
3062,0,3
3064,0,1
3065,0,3
3066,0,1
3067,0,1
3069,0,2
3071,0,21
3072,0,1
3073,0,1
3074,0,14
3076,0,1
3078,0,17
3079,0,13
3080,0,27
3081,0,2
3082,0,1
3083,0,1
3085,0,19
3087,0,1
3088,0,5
3089,0,1
3090,0,2
3091,0,27
3092,0,1
3094,0,53
3096,0,4
3097,0,193
3098,0,4
3099,0,1
3100,0,201
3101,0,14
3102,0,3
3104,0,3
3106,0,1
3107,0,1
3108,0,27
3109,0,1
3110,0,1
3111,0,26
3112,0,1
3113,0,19
3114,0,1
3115,0,1
3116,0,1
3117,0,13
3118,0,24
3119,0,1
3120,0,1
3121,0,1
3124,0,1
3125,0,1
3126,0,1
3127,0,2
3128,0,1
3129,0,17
3130,0,9
3132,0,3
3133,0,1
3134,0,1
3135,0,13
3137,0,1
3138,0,1
3139,0,1
3140,0,1
3141,0,1
3142,0,1
3143,0,1
3144,0,1
3145,0,1
3146,0,2
3147,0,2
3150,0,25
3151,0,2
3152,0,1
3153,0,39
3154,0,3
3155,0,1
3156,0,3
3158,0,7
3159,0,27
3160,0,1
3162,0,1
3163,0,1
3164,0,1
3165,0,1
3166,0,3
3167,0,2
3168,0,29
3169,0,16
3170,0,1
3173,0,22
3174,0,4
3175,0,1
3176,0,9
3177,0,1
3178,0,2
3179,0,1
3180,0,3
3181,0,9
3182,0,124
3183,0,2
3184,0,1
3188,0,1
3190,0,1
3191,0,1
3192,0,33
3193,0,1
3194,0,1
3195,0,1
3196,0,1
3197,0,1
3198,0,14
3199,0,1
3200,0,1
3201,0,1
3202,0,1
3204,0,4
3205,0,14
3206,0,1
3208,0,2
3209,0,1
3210,0,1
3212,0,3
3213,0,3
3214,0,1
3215,0,1
3217,0,1
3218,0,1
3219,0,1
3221,0,14
3222,0,2
3223,0,1
3224,0,1
3225,0,21
3226,0,26
3227,0,1
3228,0,1
3229,0,1
3230,0,11
3231,0,1
3232,0,1
3233,0,23
3235,0,3
3237,0,25
3238,0,1
3239,0,1
3242,0,1
3244,0,1
3245,0,1
3246,0,2
3247,0,1
3248,0,2
3250,0,1
3251,0,1
3252,0,27
3253,0,1
3254,0,14
3255,0,1
3256,0,1
3258,0,1
3261,0,1
3262,0,1
3263,0,1
3265,0,1
3266,0,14
3267,0,1
3268,0,27
3269,0,3
3270,0,1
3271,0,3
3272,0,1
3274,0,21
3275,0,1
3276,0,3
3278,0,1
3279,0,2
3280,0,24
3281,0,1
3282,0,1
3283,0,1
3284,0,1
3286,0,1
3287,0,1
3288,0,3
3289,0,7
3290,0,1
3291,0,45
3293,0,1
3294,0,1
3295,0,3
3296,0,1
3297,0,1
3298,0,1
3299,0,1001
3301,0,2
3302,0,1
3303,0,15
3304,0,1
3305,0,1
3306,0,1
3307,0,1
3308,0,1
3310,0,6
3311,0,1
3313,0,1
3314,0,1
3316,0,1
3317,0,1
3320,0,3
3322,0,1
3323,0,12
3324,0,1
3325,0,1
3326,0,1
3327,0,1
3328,0,1
3330,0,1
3331,0,26
3334,0,15
3335,0,1
3336,0,1
3337,0,1
3338,0,1
3339,0,1
3340,0,2
3341,0,3
3342,0,1
3343,0,1
3344,0,19
3346,0,59
3348,0,2
3349,0,1
3350,0,2
3351,0,22
3352,0,1
3353,0,1
3355,0,13
3356,0,2
3357,0,24
3358,0,2
3359,0,13
3360,0,63
3361,0,1
3362,0,13
3363,0,1
3364,0,1
3365,0,1
3366,0,3
3368,0,1
3369,0,14
3370,0,21
3371,0,1
3372,0,21
3373,0,3
3374,0,1
3375,0,1
3376,0,13
3377,0,3
3378,0,1
3379,0,1
3380,0,3
3381,0,1
3382,0,1
3383,0,1
3384,0,1
3386,0,1
3388,0,1
3389,0,1
3390,0,27
3391,0,1
3392,0,31
3393,0,3
3394,0,1
3395,0,14
3396,0,1
3397,0,27
3398,0,1
3399,0,25
3401,0,50
3402,0,25
3403,0,2
3404,0,13
3405,0,3
3406,0,17
3407,0,1
3408,0,2
3409,0,2
3410,0,41
3411,0,7
3412,0,1
3413,0,1
3414,0,1
3417,0,9
3418,0,1
3419,0,23
3420,0,3
3421,0,1
3422,0,1
3423,0,1
3424,0,53
3425,0,1001
3426,0,1
3429,0,26
3430,0,1
3431,0,1
3433,0,11
3434,0,3
3435,0,1
3436,0,1
3437,0,21
3438,0,1
3441,0,1
3443,0,1
3445,0,1
3446,0,1
3448,0,1
3449,0,14
3450,0,1
3451,0,3
3452,0,17
3453,0,3
3455,0,5
3456,0,1
3457,0,3
3458,0,1
3459,0,1
3460,0,3
3461,0,1
3463,0,3
3464,0,3
3465,0,1
3466,0,27
3467,0,1
3468,0,16
3469,0,27
3470,0,27
3471,0,15
3472,0,2
3473,0,2
3474,0,27
3475,0,13
3477,0,3
3478,0,21
3479,0,1
3481,0,1
3482,0,1
3483,0,1
3484,0,1
3485,0,72
3486,0,1
3488,0,1
3489,0,1
3490,0,1
3491,0,11
3492,0,19
3494,0,1
3495,0,48
3496,0,24
3497,0,1
3498,0,13
3499,0,2
3500,0,1
3502,0,95
3503,0,1
3504,0,1
3505,0,1
3506,0,1
3508,0,1
3509,0,1
3510,0,1
3511,0,27
3512,0,1001
3513,0,1
3514,0,1
3515,0,1
3517,0,25
3518,0,8
3519,0,52
3520,0,28
3521,0,1
3522,0,1
3523,0,2
3524,0,1
3525,0,17
3526,0,1
3527,0,9
3528,0,3
3529,0,1
3531,0,1
3533,0,3
3534,0,1
3535,0,1
3537,0,11
3538,0,1
3539,0,1
3540,0,10
3541,0,3
3542,0,26
3543,0,1
3544,0,26
3546,0,1
3547,0,1
3548,0,1
3551,0,1
3552,0,1
3554,0,1
3555,0,1
3556,0,24
3557,0,1
3559,0,1
3560,0,1
3561,0,13
3562,0,17
3563,0,2
3564,0,1
3565,0,3
3567,0,17
3569,0,1
3570,0,1
3571,0,1
3573,0,1
3575,0,1
3576,0,3
3577,0,3
3578,0,3
3579,0,23
3580,0,1
3581,0,1
3582,0,2
3584,0,1
3586,0,8
3587,0,1
3588,0,1
3590,0,1
3591,0,21
3593,0,1
3595,0,1
3596,0,1
3597,0,1
3598,0,3
3599,0,1
3600,0,1
3601,0,1
3602,0,42
3603,0,2
3604,0,1
3605,0,1
3606,0,1
3607,0,1
3608,0,1
3609,0,3
3610,0,1
3611,0,2
3612,0,2
3613,0,1
3614,0,1
3615,0,21
3617,0,4
3618,0,21
3620,0,1
3621,0,2
3622,0,1
3623,0,7
3624,0,1
3625,0,29
3626,0,3
3627,0,1
3629,0,27
3632,0,26
3633,0,1
3634,0,1
3635,0,29
3636,0,14
3637,0,1
3638,0,79
3640,0,3
3641,0,1
3642,0,2
3643,0,1
3646,0,17
3647,0,51
3648,0,1
3649,0,1
3650,0,67
3653,0,1
3654,0,1
3656,0,1
3657,0,1
3659,0,1
3660,0,10
3662,0,1
3663,0,1
3666,0,3
3668,0,3
3669,0,1
3670,0,1
3671,0,3
3672,0,1
3673,0,1
3675,0,2
3676,0,3
3677,0,19
3678,0,3
3679,0,1
3680,0,1
3681,0,1
3683,0,3
3684,0,1
3685,0,1
3686,0,1
3688,0,1
3689,0,1
3691,0,1
3692,0,1
3693,0,22
3694,0,1
3695,0,1
3696,0,14
3697,0,17
3701,0,1
3702,0,1
3703,0,26
3704,0,1
3705,0,22
3706,0,3
3707,0,11
3708,0,1
3709,0,1001
3710,0,1
3711,0,1
3713,0,121
3716,0,1
3717,0,9
3719,0,51
3720,0,3
3721,0,27
3722,0,1
3723,0,1
3724,0,10
3725,0,1
3726,0,1
3727,0,1
3729,0,1
3730,0,1
3731,0,11
3732,0,2
3733,0,1
3734,0,1
3735,0,1
3736,0,1
3737,0,1
3738,0,1
3739,0,1
3740,0,1
3741,0,25
3742,0,307
3744,0,21
3745,0,1
3746,0,27
3747,0,53
3748,0,4
3749,0,1
3751,0,21
3752,0,17
3753,0,1
3754,0,1
3756,0,2
3757,0,1
3758,0,2
3759,0,14
3760,0,1
3761,0,1
3763,0,1
3764,0,14
3766,0,14
3768,0,2
3769,0,1
3770,0,3
3771,0,11
3772,0,2
3774,0,3
3777,0,5
3778,0,25
3779,0,1
3780,0,14
3781,0,1
3782,0,1
3783,0,1
3784,0,1
3785,0,1
3786,0,1
3787,0,1
3788,0,1
3790,0,1
3791,0,53
3792,0,176
3793,0,1
3794,0,14
3795,0,1
3796,0,27
3797,0,27
3798,0,1
3799,0,1
3800,0,1
3801,0,1
3802,0,2
3803,0,5
3804,0,1
3805,0,1001
3806,0,1
3807,0,1
3808,0,1
3809,0,27
3810,0,6
3811,0,51
3813,0,10
3814,0,1
3815,0,48
3816,0,1
3817,0,22
3818,0,27
3819,0,1
3820,0,1
3821,0,1001
3822,0,3
3823,0,1
3825,0,11
3826,0,1
3827,0,25
3828,0,3
3830,0,1
3832,0,2
3833,0,1
3834,0,5
3835,0,3
3836,0,1
3837,0,1
3838,0,1
3839,0,1
3840,0,1
3841,0,1
3842,0,14
3843,0,1
3844,0,1
3845,0,1
3847,0,1
3848,0,1
3849,0,24
3850,0,3
3852,0,1
3853,0,9
3856,0,41
3858,0,1
3859,0,1
3860,0,16
3861,0,2
3862,0,1
3863,0,1
3864,0,1
3865,0,1
3866,0,1
3867,0,3
3868,0,1
3869,0,1
3870,0,1
3871,0,1
3872,0,1
3873,0,1
3875,0,1
3876,0,1
3877,0,26
3878,0,21
3879,0,1
3881,0,1
3882,0,1
3883,0,27
3884,0,1
3885,0,1
3887,0,1
3888,0,21
3889,0,1
3890,0,1
3891,0,1
3892,0,11
3893,0,1
3894,0,1
3895,0,1
3897,0,25
3899,0,23
3900,0,1
3901,0,1
3902,0,7
3903,0,21
3904,0,1
3905,0,13
3906,0,1
3907,0,36
3910,0,1
3911,0,27
3913,0,1
3914,0,13
3915,0,2
3916,0,1
3917,0,1
3919,0,1
3920,0,1
3921,0,1
3922,0,1
3923,0,27
3924,0,1
3925,0,1
3926,0,2
3927,0,1
3930,0,1
3931,0,3
3932,0,1
3934,0,1
3936,0,1
3937,0,2
3938,0,1
3940,0,13
3941,0,1
3943,0,17
3944,0,1
3945,0,1
3946,0,21
3948,0,1
3949,0,1
3950,0,3
3951,0,1
3952,0,1
3953,0,1
3954,0,1
3955,0,4
3956,0,1
3957,0,23
3959,0,1
3960,0,7
3962,0,1
3964,0,1
3965,0,1
3966,0,22
3967,0,24
3968,0,2
3970,0,19
3972,0,1
3973,0,1
3974,0,33
3975,0,2
3977,0,1
3978,0,1
3979,0,27
3980,0,1
3981,0,1
3982,0,1
3983,0,20
3984,0,11
3985,0,1
3986,0,1
3988,0,2
3989,0,2
3990,0,1
3991,0,3
3992,0,26
3993,0,27
3994,0,1
3995,0,1
3997,0,1
3998,0,1
3999,0,3
4000,0,1
4002,0,1
4003,0,1
4004,0,14
4005,0,14
4006,0,41
4007,0,1
4008,0,3
4009,0,2
4010,0,1
4011,0,1
4012,0,1
4013,0,1
4015,0,25
4016,0,1
4017,0,9
4018,0,1
4019,0,1
4020,0,1
4021,0,1
4022,0,1
4023,0,1
4024,0,3
4025,0,14
4026,0,1
4027,0,1
4028,0,1
4030,0,9
4031,0,1
4032,0,1
4033,0,12
4034,0,1
4036,0,13
4037,0,1
4038,0,26
4039,0,1
4041,0,1
4042,0,1
4043,0,3
4044,0,1
4045,0,1
4047,0,2
4048,0,1
4049,0,1
4050,0,1
4051,0,2
4052,0,24
4053,0,8
4054,0,1
4055,0,1
4057,0,10
4058,0,9
4060,0,1
4061,0,65
4062,0,1
4063,0,1
4064,0,1
4065,0,1
4066,0,13
4067,0,21
4069,0,1
4070,0,1
4071,0,1
4072,0,1
4073,0,1
4074,0,1
4075,0,1
4076,0,1
4077,0,21
4078,0,1
4080,0,1
4081,0,54
4082,0,1
4083,0,11
4084,0,1
4085,0,11
4086,0,1
4087,0,3
4089,0,16
4090,0,1
4091,0,3
4092,0,1
4093,0,1
4094,0,1
4095,0,1
4096,0,1
4097,0,1
4098,0,18
4099,0,3
4100,0,1
4101,0,1
4102,0,1
4103,0,1
4104,0,1
4105,0,27
4106,0,1
4107,0,25
4108,0,1
4109,0,23
4110,0,3
4111,0,1
4112,0,1
4113,0,9
4114,0,3
4115,0,2
4116,0,13
4117,0,1
4118,0,1
4119,0,1
4120,0,8
4121,0,1
4122,0,206
4123,0,31
4124,0,1
4125,0,1
4127,0,6
4129,0,13
4130,0,1
4131,0,3
4132,0,1
4133,0,1
4134,0,1
4135,0,1
4136,0,1
4137,0,11
4138,0,2
4139,0,13
4140,0,1
4141,0,1
4142,0,1
4143,0,1
4145,0,1
4146,0,1
4147,0,5
4148,0,2
4149,0,1
4150,0,1
4151,0,1
4153,0,25
4154,0,2
4155,0,1
4156,0,1
4157,0,2
4158,0,23
4159,0,1
4161,0,2
4162,0,2
4163,0,27
4165,0,10
4166,0,16
4169,0,11
4170,0,5
4171,0,1
4172,0,1
4173,0,1
4174,0,9
4175,0,1
4176,0,3
4177,0,51
4179,0,3
4180,0,3
4181,0,2
4182,0,1
4183,0,1
4184,0,1
4185,0,1
4186,0,3
4187,0,1
4188,0,14
4189,0,2
4190,0,1
4192,0,14
4193,0,2
4195,0,14
4196,0,1
4197,0,1
4198,0,28
4200,0,15
4201,0,1
4202,0,13
4203,0,1
4205,0,1
4206,0,1
4207,0,1
4209,0,51
4210,0,1
4211,0,12
4212,0,6
4214,0,1
4215,0,9
4216,0,1
4218,0,19
4219,0,1
4220,0,1
4222,0,2
4223,0,1
4224,0,1
4225,0,1
4227,0,1
4228,0,1
4229,0,11
4231,0,1
4232,0,1
4234,0,1
4235,0,40
4236,0,13
4237,0,3
4238,0,1
4239,0,1
4240,0,11
4241,0,1
4242,0,1
4243,0,1
4244,0,1
4245,0,21
4246,0,13
4247,0,1
4248,0,63
4250,0,13
4251,0,1
4254,0,1
4256,0,1
4258,0,9
4259,0,1
4261,0,1
4262,0,3
4263,0,3
4264,0,1
4265,0,21
4266,0,18
4267,0,2
4268,0,3
4269,0,1
4270,0,3
4271,0,5
4272,0,1
4273,0,34
4274,0,1
4275,0,11
4276,0,3
4277,0,1
4279,0,5
4280,0,3
4281,0,1
4282,0,1
4284,0,14
4286,0,3
4287,0,1
4290,0,1
4293,0,1
4294,0,1
4295,0,1
4296,0,1
4297,0,14
4298,0,3
4299,0,1
4300,0,1
4301,0,48
4302,0,1
4304,0,1
4305,0,1
4307,0,1
4308,0,27
4309,0,21
4310,0,26
4311,0,1
4312,0,6
4313,0,2
4314,0,1
4315,0,1
4316,0,1
4318,0,1
4320,0,3
4322,0,26
4324,0,25
4325,0,3
4326,0,1
4327,0,1
4328,0,1
4329,0,1
4330,0,1
4331,0,14
4332,0,21
4333,0,1
4334,0,1
4335,0,21
4337,0,1
4338,0,2
4340,0,1
4341,0,2
4342,0,1
4344,0,1
4345,0,2
4346,0,1
4347,0,1
4348,0,1
4349,0,1
4350,0,7
4351,0,1
4352,0,1001
4353,0,3
4354,0,1
4355,0,2
4356,0,1
4357,0,1
4358,0,23
4359,0,1
4360,0,1
4361,0,1
4362,0,1
4363,0,31
4366,0,1
4367,0,1
4368,0,1
4369,0,17
4370,0,1
4371,0,1
4372,0,1
4373,0,2
4374,0,1
4377,0,9
4378,0,13
4379,0,1
4380,0,1
4381,0,1
4383,0,12
4384,0,17
4385,0,1
4386,0,3
4387,0,1
4388,0,1
4389,0,13
4390,0,1
4392,0,1
4394,0,3
4395,0,38
4396,0,1
4397,0,1
4398,0,1
4399,0,11
4400,0,1
4401,0,3
4402,0,13
4405,0,11
4407,0,22
4408,0,11
4409,0,1
4410,0,1
4412,0,13
4414,0,1
4415,0,1
4416,0,1
4417,0,10
4418,0,1
4419,0,37
4422,0,1
4423,0,3
4425,0,11
4426,0,17
4427,0,27
4428,0,1
4430,0,1
4432,0,11
4433,0,1
4434,0,1
4435,0,2
4437,0,1
4439,0,1
4440,0,3
4441,0,13
4442,0,1
4444,0,1
4446,0,1
4447,0,2
4448,0,3
4450,0,27
4451,0,3
4452,0,41
4453,0,17
4454,0,2
4455,0,6
4456,0,9
4457,0,2
4458,0,1
4460,0,1
4461,0,1
4462,0,1
4463,0,26
4464,0,1
4465,0,1
4467,0,3
4468,0,11
4469,0,3
4470,0,1
4475,0,2
4476,0,1
4477,0,1
4479,0,14
4481,0,1
4484,0,1
4485,0,1
4486,0,2
4488,0,1
4490,0,21
4491,0,3
4493,0,1
4495,0,1
4496,0,1
4498,0,31
4499,0,1
4502,0,17
4504,0,1
4505,0,1
4506,0,1
4507,0,1
4508,0,1
4509,0,55
4510,0,26
4511,0,1
4512,0,1
4513,0,1
4514,0,1
4516,0,1
4517,0,1
4518,0,12
4519,0,239
4520,0,14
4522,0,3
4523,0,1
4524,0,45
4525,0,1
4526,0,1
4527,0,1
4528,0,1
4529,0,1
4530,0,9
4531,0,1
4533,0,1
4534,0,1
4535,0,1
4536,0,1
4537,0,25
4538,0,1
4539,0,1
4540,0,2
4542,0,1
4543,0,11
4544,0,1
4546,0,1
4547,0,23
4548,0,1
4550,0,1
4551,0,14
4552,0,1
4553,0,14
4554,0,1
4558,0,2
4559,0,3
4560,0,1
4561,0,3
4562,0,17
4563,0,17
4564,0,1
4565,0,17
4566,0,3
4567,0,1
4569,0,3
4570,0,7
4571,0,3
4572,0,7
4573,0,3
4574,0,53
4576,0,3
4577,0,1
4578,0,1
4579,0,1
4580,0,1
4581,0,3
4582,0,1
4583,0,3
4584,0,1
4586,0,2
4588,0,1
4589,0,1
4590,0,9
4591,0,1
4592,0,1
4593,0,43
4594,0,1
4595,0,1
4596,0,11
4598,0,11
4599,0,14
4601,0,2
4602,0,14
4603,0,1
4604,0,42
4605,0,1
4606,0,3
4607,0,1
4609,0,1
4610,0,3
4612,0,1
4613,0,5
4615,0,1
4616,0,1
4617,0,1
4618,0,5
4619,0,1
4620,0,9
4621,0,3
4622,0,1
4623,0,1
4624,0,1
4626,0,11
4627,0,1
4628,0,1
4629,0,1
4630,0,3
4631,0,1
4632,0,3
4633,0,1
4634,0,1
4635,0,1
4637,0,1
4638,0,6
4639,0,10
4640,0,2
4641,0,6
4642,0,1
4643,0,1
4644,0,24
4645,0,5
4648,0,1
4649,0,7
4650,0,1
4652,0,3
4653,0,1
4654,0,37
4655,0,1
4656,0,11
4658,0,1
4660,0,1
4663,0,27
4664,0,9
4665,0,1
4666,0,1
4667,0,1
4668,0,1
4669,0,1
4672,0,1
4673,0,1
4674,0,1
4675,0,3
4676,0,1
4677,0,4
4678,0,3
4679,0,1
4680,0,1
4682,0,27
4683,0,1
4685,0,1
4686,0,2
4687,0,1
4688,0,1
4689,0,10
4690,0,1
4691,0,1
4692,0,1
4694,0,3
4695,0,1
4696,0,1
4697,0,1
4698,0,3
4699,0,1
4700,0,17
4703,0,1
4704,0,3
4707,0,1
4708,0,22
4712,0,2
4713,0,1
4714,0,3
4715,0,1
4717,0,1
4718,0,11
4719,0,15
4720,0,2
4721,0,1
4723,0,391
4725,0,11
4726,0,1
4727,0,1
4728,0,1
4729,0,1
4732,0,1
4733,0,1
4734,0,1
4735,0,3
4739,0,1
4740,0,1
4741,0,13
4743,0,3
4745,0,3
4747,0,1
4748,0,61
4749,0,1
4750,0,1
4753,0,9
4754,0,1
4755,0,1
4757,0,25
4758,0,1
4759,0,1
4760,0,1
4763,0,13
4764,0,1
4765,0,1
4766,0,1
4767,0,1
4768,0,55
4769,0,53
4770,0,38
4771,0,2
4774,0,1
4776,0,11
4777,0,26
4778,0,1
4779,0,1
4780,0,2
4781,0,1
4782,0,1
4783,0,5
4784,0,1
4785,0,36
4786,0,27
4788,0,14
4791,0,1
4792,0,79
4793,0,1
4794,0,1
4796,0,144
4797,0,1
4798,0,1
4799,0,1
4800,0,1
4801,0,27
4802,0,2
4803,0,1
4804,0,3
4805,0,1
4806,0,14
4807,0,1
4808,0,9
4809,0,1
4810,0,3
4812,0,1
4814,0,22
4816,0,1
4817,0,15
4818,0,1
4819,0,49
4820,0,1
4821,0,1
4822,0,1
4824,0,1
4826,0,2
4827,0,17
4828,0,1
4829,0,1
4831,0,1
4833,0,15
4834,0,1
4836,0,1
4837,0,1
4838,0,13
4839,0,3
4840,0,1
4841,0,11
4842,0,13
4843,0,3
4844,0,1
4845,0,1
4846,0,1
4847,0,1
4848,0,1
4849,0,2
4850,0,1
4852,0,1
4853,0,1
4854,0,1
4855,0,2
4857,0,1
4859,0,27
4860,0,3
4862,0,1
4863,0,26
4864,0,3
4865,0,1
4866,0,1
4868,0,26
4869,0,1
4871,0,1
4872,0,1
4873,0,13
4874,0,1
4876,0,4
4877,0,1
4878,0,1
4879,0,1
4880,0,1
4881,0,1
4882,0,1
4883,0,1
4885,0,1
4886,0,1001
4888,0,14
4890,0,1
4891,0,1
4892,0,1
4893,0,1
4894,0,2
4895,0,27
4898,0,53
4899,0,1
4900,0,1
4901,0,25
4903,0,21
4904,0,7
4906,0,2
4907,0,1
4908,0,1
4909,0,14
4910,0,1
4912,0,11
4916,0,1
4917,0,27
4919,0,14
4921,0,2
4923,0,9
4924,0,3
4925,0,1
4927,0,7
4929,0,15
4930,0,1
4931,0,1
4932,0,27
4933,0,1
4934,0,1
4935,0,1
4936,0,1
4937,0,2
4939,0,1
4941,0,1
4942,0,1
4943,0,1
4945,0,19
4946,0,1
4947,0,1
4948,0,1
4949,0,3
4950,0,1
4951,0,1
4952,0,1
4953,0,1
4955,0,1
4958,0,1
4959,0,5
4960,0,1
4961,0,7
4962,0,1
4963,0,15
4964,0,1
4965,0,1
4966,0,1
4967,0,13
4968,0,1
4969,0,2
4970,0,1
4971,0,3
4972,0,1
4973,0,58
4974,0,1
4976,0,26
4977,0,1
4979,0,1
4980,0,1
4981,0,3
4984,0,1
4985,0,4
4986,0,2
4987,0,3
4988,0,1
4989,0,1
4990,0,1
4991,0,1
4993,0,1
4995,0,1
4996,0,1
4997,0,5
4999,0,1
5000,0,1
5001,0,1
5002,0,1
5003,0,1
5005,0,1
5006,0,1
5007,0,3
5008,0,1
5009,0,1
5011,0,5
5012,0,1
5013,0,1
5014,0,1
5015,0,1
5016,0,6
5017,0,3
5019,0,11
5020,0,1
5021,0,3
5022,0,1
5023,0,1
5024,0,1
5026,0,1
5027,0,1
5029,0,1
5030,0,26
5031,0,1
5032,0,1
5033,0,1
5035,0,6
5036,0,5
5037,0,1
5038,0,1
5039,0,2
5040,0,1
5041,0,1
5042,0,1
5043,0,1
5044,0,1
5046,0,1
5048,0,1
5049,0,25
5050,0,3
5051,0,1
5052,0,8
5053,0,6
5055,0,1
5056,0,19
5057,0,1
5058,0,31
5059,0,1
5060,0,3
5061,0,2
5063,0,3
5064,0,3
5065,0,1
5066,0,1
5067,0,1
5068,0,1
5069,0,8
5070,0,1
5071,0,1
5072,0,1
5073,0,14
5074,0,1
5075,0,1
5076,0,17
5078,0,1
5079,0,2
5080,0,2
5081,0,1
