item_id,feature_id,data
1272,1,1
1273,4,1
1274,3,1
1275,2,1
1276,3,1
1277,2,1
1278,1,1
1279,3,1
1280,4,1
1281,1,1
1282,1,1
1283,1,1
1284,4,1
1286,1,1
1288,1,1
1289,1,1
1290,1,1
1291,1,1
1292,3,1
1293,1,1
1294,3,1
1295,1,1
1296,3,1
1297,3,1
1298,1,1
1299,1,1
1300,4,1
1301,1,1
1302,4,1
1303,4,1
1304,1,1
1309,1,1
1310,4,1
1311,1,1
1312,1,1
1313,4,1
1314,4,1
1317,4,1
1318,1,1
1319,4,1
1322,1,1
1323,1,1
1324,4,1
1325,4,1
1326,1,1
1327,2,1
1328,3,1
1329,4,1
1330,3,1
1332,1,1
1333,1,1
1335,4,1
1336,3,1
1337,4,1
1338,1,1
1339,3,1
1340,1,1
1341,1,1
1342,3,1
1343,3,1
1344,4,1
1346,4,1
1348,4,1
1349,4,1
1350,1,1
1351,1,1
1352,1,1
1354,2,1
1355,3,1
1356,1,1
1357,2,1
1358,4,1
1359,2,1
1360,4,1
1361,1,1
1362,3,1
1363,1,1
1364,1,1
1366,4,1
1368,1,1
1369,1,1
1370,3,1
1371,4,1
1372,1,1
1374,4,1
1375,2,1
1376,1,1
1377,3,1
1378,1,1
1379,4,1
1380,1,1
1382,1,1
1384,1,1
1385,4,1
1386,4,1
1389,3,1
1390,1,1
1391,1,1
1393,2,1
1395,1,1
1396,1,1
1397,3,1
1399,3,1
1400,4,1
1402,1,1
1403,1,1
1404,4,1
1405,1,1
1406,4,1
1407,1,1
1408,3,1
1409,4,1
1411,4,1
1413,4,1
1414,1,1
1415,2,1
1416,3,1
1417,4,1
1418,3,1
1419,1,1
1420,4,1
1421,4,1
1422,1,1
1423,1,1
1424,4,1
1425,4,1
1426,4,1
1429,1,1
1430,3,1
1431,1,1
1432,1,1
1433,4,1
1434,1,1
1435,4,1
1437,4,1
1438,3,1
1439,1,1
1440,3,1
1441,4,1
1442,4,1
1443,4,1
1444,4,1
1445,4,1
1446,4,1
1447,1,1
1449,1,1
1451,3,1
1452,4,1
1453,1,1
1454,1,1
1455,3,1
1456,4,1
1457,2,1
1458,1,1
1460,1,1
1461,4,1
1462,1,1
1463,4,1
1464,2,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,2,1
1470,4,1
1472,4,1
1474,4,1
1476,3,1
1477,1,1
1478,4,1
1479,1,1
1481,4,1
1483,4,1
1484,1,1
1486,4,1
1487,1,1
1488,3,1
1489,1,1
1490,4,1
1491,1,1
1492,1,1
1493,4,1
1494,1,1
1495,3,1
1496,1,1
1498,1,1
1499,4,1
1501,1,1
1502,1,1
1503,1,1
1504,1,1
1505,1,1
1506,4,1
1507,2,1
1508,3,1
1509,4,1
1510,1,1
1511,1,1
1512,3,1
1513,3,1
1514,1,1
1515,3,1
1520,1,1
1521,3,1
1522,1,1
1523,4,1
1524,1,1
1525,1,1
1527,3,1
1528,4,1
1529,3,1
1531,1,1
1532,4,1
1533,4,1
1534,1,1
1535,1,1
1536,1,1
1539,1,1
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,1,1
1545,4,1
1546,4,1
1547,4,1
1548,4,1
1549,4,1
1550,4,1
1551,4,1
1552,1,1
1553,4,1
1554,3,1
1555,1,1
1556,1,1
1557,4,1
1558,4,1
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,4,1
1566,1,1
1567,1,1
1569,3,1
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,2,1
1576,2,1
1577,4,1
1578,4,1
1579,3,1
1580,4,1
1582,4,1
1583,1,1
1584,4,1
1585,1,1
1586,3,1
1589,1,1
1590,3,1
1591,4,1
1593,1,1
1595,4,1
1597,2,1
1598,4,1
1599,3,1
1600,3,1
1602,4,1
1603,3,1
1604,1,1
1605,4,1
1607,2,1
1608,3,1
1609,4,1
1611,1,1
1612,4,1
1613,1,1
1615,3,1
1618,4,1
1619,1,1
1621,1,1
1622,1,1
1623,1,1
1624,1,1
1625,4,1
1626,1,1
1627,1,1
1630,1,1
1632,1,1
1633,1,1
1634,3,1
1635,4,1
1637,1,1
1638,3,1
1639,4,1
1640,1,1
1643,4,1
1644,1,1
1646,3,1
1648,4,1
1650,4,1
1651,3,1
1653,1,1
1655,4,1
1656,4,1
1657,3,1
1658,3,1
1659,4,1
1660,4,1
1661,4,1
1663,3,1
1664,1,1
1665,3,1
1666,1,1
1667,1,1
1668,3,1
1669,1,1
1670,3,1
1672,4,1
1673,1,1
1674,1,1
1675,1,1
1677,4,1
1678,1,1
1679,1,1
1680,4,1
1681,4,1
1682,3,1
1683,1,1
1684,4,1
1685,3,1
1686,4,1
1687,4,1
1688,3,1
1689,4,1
1690,3,1
1691,4,1
1692,4,1
1693,1,1
1694,3,1
1695,4,1
1696,3,1
1697,1,1
1698,4,1
1699,1,1
1700,1,1
1702,1,1
1703,3,1
1704,1,1
1705,1,1
1706,4,1
1708,4,1
1710,3,1
1711,3,1
1713,1,1
1714,1,1
1715,2,1
1716,4,1
1717,2,1
1719,4,1
1720,1,1
1721,3,1
1722,4,1
1725,1,1
1726,3,1
1728,1,1
1730,4,1
1731,1,1
1733,3,1
1734,4,1
1735,3,1
1736,4,1
1737,4,1
1738,3,1
1739,1,1
1741,3,1
1742,3,1
1743,1,1
1744,3,1
1745,4,1
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1752,1,1
1753,1,1
1755,1,1
1757,4,1
1758,1,1
1759,1,1
1760,1,1
1761,3,1
1764,1,1
1765,3,1
1766,1,1
1767,4,1
1769,3,1
1771,4,1
1772,4,1
1774,1,1
1775,3,1
1776,4,1
1777,1,1
1778,4,1
1779,3,1
1780,2,1
1781,2,1
1782,4,1
1786,2,1
1787,3,1
1789,4,1
1790,2,1
1791,4,1
1792,1,1
1793,4,1
1794,3,1
1795,1,1
1797,1,1
1798,3,1
1802,4,1
1803,1,1
1804,3,1
1806,4,1
1807,4,1
1808,1,1
1809,1,1
1810,1,1
1811,3,1
1812,4,1
1813,4,1
1814,3,1
1815,1,1
1816,1,1
1817,1,1
1819,1,1
1820,2,1
1821,1,1
1822,4,1
1823,1,1
1825,1,1
1826,1,1
1827,2,1
1828,3,1
1829,1,1
1830,1,1
1831,1,1
1832,3,1
1833,1,1
1834,1,1
1835,3,1
1836,1,1
1837,4,1
1838,1,1
1840,4,1
1841,3,1
1842,1,1
1843,1,1
1844,4,1
1845,4,1
1847,1,1
1848,4,1
1849,4,1
1851,3,1
1852,1,1
1853,1,1
1854,4,1
1855,3,1
1856,1,1
1857,3,1
1858,4,1
1859,4,1
1860,1,1
1861,1,1
1863,2,1
1865,1,1
1866,3,1
1869,3,1
1870,1,1
1871,4,1
1872,4,1
1873,4,1
1874,2,1
1875,4,1
1876,1,1
1877,4,1
1879,1,1
1880,1,1
1881,1,1
1882,1,1
1883,3,1
1884,1,1
1885,4,1
1886,1,1
1887,1,1
1888,1,1
1889,4,1
1890,4,1
1891,1,1
1892,3,1
1893,4,1
1894,2,1
1896,4,1
1897,1,1
1898,1,1
1899,3,1
1900,4,1
1901,1,1
1903,4,1
1905,1,1
1906,4,1
1907,1,1
1908,4,1
1909,4,1
1910,4,1
1911,4,1
1912,1,1
1913,1,1
1914,1,1
1915,1,1
1917,3,1
1918,3,1
1920,4,1
1921,4,1
1922,4,1
1924,1,1
1925,4,1
1926,4,1
1927,3,1
1928,4,1
1929,4,1
1931,3,1
1932,4,1
1933,3,1
1935,3,1
1936,1,1
1937,4,1
1938,1,1
1941,1,1
1942,2,1
1944,1,1
1945,3,1
1946,4,1
1947,1,1
1948,4,1
1951,1,1
1952,4,1
1953,3,1
1954,4,1
1955,4,1
1956,4,1
1957,1,1
1958,3,1
1959,1,1
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,4,1
1966,4,1
1967,2,1
1968,2,1
1969,3,1
1970,3,1
1972,4,1
1973,1,1
1974,4,1
1975,1,1
1976,1,1
1977,3,1
1978,1,1
1979,4,1
1980,1,1
1981,2,1
1982,4,1
1984,1,1
1986,4,1
1989,1,1
1992,4,1
1995,4,1
1996,1,1
1997,1,1
1998,4,1
1999,1,1
2000,1,1
2001,3,1
2002,1,1
2003,1,1
2004,1,1
2005,1,1
2006,1,1
2007,1,1
2008,1,1
2009,1,1
2010,1,1
2014,4,1
2015,4,1
2016,1,1
2017,4,1
2018,4,1
2020,3,1
2021,1,1
2022,2,1
2023,1,1
2025,2,1
2026,1,1
2027,3,1
2028,1,1
2029,1,1
2032,4,1
2033,3,1
2034,1,1
2035,1,1
2036,1,1
2038,1,1
2039,1,1
2040,1,1
2041,2,1
2042,1,1
2044,3,1
2045,1,1
2046,4,1
2047,1,1
2048,3,1
2051,3,1
2052,1,1
2053,1,1
2054,1,1
2056,1,1
2057,3,1
2059,1,1
2060,1,1
2063,1,1
2064,1,1
2065,1,1
2066,3,1
2067,1,1
2070,1,1
2071,4,1
2072,1,1
2073,1,1
2074,4,1
2075,1,1
2077,1,1
2078,1,1
2079,1,1
2080,1,1
2082,1,1
2084,3,1
2085,4,1
2086,3,1
2087,3,1
2088,1,1
2090,1,1
2091,1,1
2094,4,1
2095,1,1
2096,1,1
2097,1,1
2098,2,1
2100,1,1
2104,4,1
2105,1,1
2106,4,1
2107,3,1
2108,4,1
2109,3,1
2110,1,1
2111,1,1
2112,1,1
2113,4,1
2114,4,1
2115,4,1
2118,1,1
2119,3,1
2120,3,1
2121,4,1
2123,4,1
2124,1,1
2125,2,1
2126,3,1
2127,4,1
2128,1,1
2129,1,1
2130,1,1
2131,4,1
2132,1,1
2133,3,1
2134,1,1
2137,2,1
2138,4,1
2139,3,1
2140,1,1
2141,4,1
2142,4,1
2144,4,1
2145,1,1
2146,4,1
2147,4,1
2149,2,1
2150,1,1
2153,4,1
2154,3,1
2157,4,1
2159,3,1
2161,1,1
2162,4,1
2163,1,1
2165,1,1
2167,4,1
2168,1,1
2170,1,1
2171,3,1
2172,4,1
2173,4,1
2174,1,1
2176,3,1
2177,1,1
2178,4,1
2179,1,1
2180,4,1
2181,3,1
2182,1,1
2183,4,1
2184,1,1
2185,4,1
2186,4,1
2187,1,1
2189,2,1
2190,1,1
2191,1,1
2192,1,1
2193,4,1
2194,4,1
2195,1,1
2196,3,1
2197,4,1
2198,1,1
2200,1,1
2201,1,1
2202,4,1
2204,1,1
2205,1,1
2206,1,1
2207,4,1
2208,3,1
2209,1,1
2210,4,1
2211,3,1
2212,3,1
2213,4,1
2214,4,1
2215,4,1
2216,4,1
2217,4,1
2218,1,1
2219,1,1
2220,4,1
2221,1,1
2222,1,1
2223,4,1
2225,4,1
2226,1,1
2227,1,1
2228,4,1
2229,3,1
2231,3,1
2232,4,1
2233,4,1
2235,1,1
2236,1,1
2237,4,1
2238,4,1
2239,3,1
2240,1,1
2241,3,1
2242,4,1
2243,1,1
2245,1,1
2246,1,1
2247,1,1
2249,4,1
2250,1,1
2252,1,1
2253,1,1
2254,1,1
2255,3,1
2256,4,1
2258,1,1
2259,3,1
2260,1,1
2261,1,1
2263,3,1
2264,4,1
2265,1,1
2266,1,1
2267,4,1
2269,1,1
2272,4,1
2274,4,1
2275,1,1
2276,1,1
2277,1,1
2278,1,1
2280,4,1
2281,3,1
2282,1,1
2283,4,1
2284,4,1
2285,1,1
2287,3,1
2288,4,1
2289,1,1
2291,3,1
2292,3,1
2293,1,1
2294,3,1
2295,2,1
2296,1,1
2297,1,1
2298,4,1
2300,2,1
2301,1,1
2304,4,1
2305,4,1
2307,1,1
2308,3,1
2309,4,1
2310,3,1
2311,1,1
2312,1,1
2313,4,1
2314,1,1
2315,4,1
2318,4,1
2319,4,1
2320,4,1
2321,4,1
2323,4,1
2324,4,1
2325,1,1
2326,3,1
2327,4,1
2328,1,1
2329,1,1
2330,4,1
2331,1,1
2332,3,1
2334,4,1
2335,4,1
2338,3,1
2339,1,1
2340,1,1
2341,1,1
2342,2,1
2343,4,1
2345,4,1
2346,3,1
2348,1,1
2350,1,1
2351,1,1
2352,4,1
2353,1,1
2354,3,1
2355,1,1
2356,3,1
2357,1,1
2358,1,1
2359,1,1
2360,2,1
2361,1,1
2363,4,1
2364,3,1
2365,4,1
2366,3,1
2367,4,1
2368,2,1
2369,3,1
2372,3,1
2373,1,1
2374,1,1
2375,4,1
2376,1,1
2377,4,1
2378,4,1
2380,4,1
2381,1,1
2382,4,1
2383,4,1
2384,4,1
2385,4,1
2386,1,1
2387,1,1
2388,1,1
2389,4,1
2390,3,1
2392,1,1
2393,1,1
2394,1,1
2396,1,1
2397,4,1
2401,1,1
2403,1,1
2404,1,1
2406,4,1
2407,1,1
2408,1,1
2409,1,1
2410,1,1
2411,3,1
2413,1,1
2414,4,1
2415,1,1
2416,3,1
2417,1,1
2418,4,1
2419,4,1
2420,4,1
2422,1,1
2423,3,1
2424,3,1
2425,1,1
2426,4,1
2427,1,1
2428,4,1
2429,1,1
2430,4,1
2431,1,1
2432,4,1
2434,1,1
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2439,4,1
2440,1,1
2441,2,1
2442,1,1
2443,3,1
2444,1,1
2445,4,1
2446,1,1
2447,4,1
2448,3,1
2449,1,1
2450,1,1
2451,1,1
2452,3,1
2453,1,1
2454,1,1
2455,1,1
2456,1,1
2457,1,1
2459,4,1
2461,3,1
2462,4,1
2464,1,1
2465,1,1
2466,2,1
2467,4,1
2468,1,1
2470,1,1
2471,1,1
2472,4,1
2473,1,1
2474,3,1
2475,1,1
2477,4,1
2478,3,1
2479,1,1
2480,3,1
2481,4,1
2482,2,1
2483,1,1
2484,3,1
2485,4,1
2486,4,1
2487,4,1
2488,1,1
2489,1,1
2490,3,1
2492,1,1
2493,4,1
2494,4,1
2495,1,1
2496,1,1
2497,1,1
2498,4,1
2499,4,1
2500,2,1
2501,1,1
2502,1,1
2503,1,1
2504,4,1
2505,1,1
2507,3,1
2508,1,1
2509,1,1
2510,1,1
2511,1,1
2512,1,1
2513,4,1
2514,1,1
2515,1,1
2517,3,1
2519,1,1
2520,3,1
2521,4,1
2522,2,1
2524,1,1
2525,3,1
2526,4,1
2527,1,1
2528,4,1
2529,1,1
2530,1,1
2533,1,1
2534,4,1
2535,4,1
2536,4,1
2537,1,1
2539,1,1
2540,4,1
2543,1,1
2544,4,1
2546,1,1
2547,3,1
2548,1,1
2549,4,1
2550,4,1
2552,1,1
2553,4,1
2554,1,1
2555,1,1
2556,1,1
2557,3,1
2558,1,1
2559,1,1
2560,1,1
2561,3,1
2562,1,1
2563,1,1
2564,1,1
2566,1,1
2567,1,1
2568,4,1
2569,1,1
2570,1,1
2571,4,1
2572,1,1
2573,4,1
2574,3,1
2575,4,1
2576,2,1
2577,1,1
2579,1,1
2581,1,1
2582,3,1
2584,3,1
2585,1,1
2586,1,1
2587,1,1
2588,1,1
2589,1,1
2590,3,1
2591,3,1
2592,2,1
2593,2,1
2594,4,1
2595,1,1
2596,1,1
2597,1,1
2598,3,1
2599,3,1
2600,1,1
2602,1,1
2604,2,1
2605,1,1
2607,4,1
2608,3,1
2609,1,1
2610,3,1
2611,3,1
2612,4,1
2614,1,1
2615,1,1
2616,4,1
